rowid_test,counterfactual_rank,variable,value,row_type,type,dataset_name,syn_name,run_model,model_name,timestamp
1342,1,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,2,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,3,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,4,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,5,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,6,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,7,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,8,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,9,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,10,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,11,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,12,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,13,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,14,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,15,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,16,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,17,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,18,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,19,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,20,parents,usual,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,21,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,22,parents,pretentious,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,23,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,24,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,25,parents,pretentious,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,26,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,27,parents,great_pret,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
